id;scene;timestamp;x;y;z;rx;ry;rz
2;6;1773010226962;0.2661289;1.064065;-13.31052;354.7758;357.6709;354.9085
2;6;1773010227017;0.2661323;1.064032;-13.31057;354.8053;357.6605;354.9449
2;6;1773010227072;0.2660605;1.064041;-13.31067;354.7844;357.6162;354.9114
2;6;1773010227128;0.2659827;1.064118;-13.31058;354.7516;357.5684;354.9208
2;6;1773010227184;0.2658754;1.064035;-13.31074;354.721;357.527;354.9404
2;6;1773010227238;0.2659077;1.064153;-13.31077;354.6694;357.553;354.9572
2;6;1773010227294;0.2660227;1.064107;-13.31074;354.7189;357.5612;354.9537
2;6;1773010227350;0.2659938;1.064062;-13.31066;354.7617;357.553;354.915
2;6;1773010227406;0.2660283;1.064071;-13.31046;354.7284;357.5458;354.9525
2;6;1773010227461;0.26617;1.063984;-13.31056;354.7955;357.579;354.9457
2;6;1773010227517;0.2662827;1.064044;-13.31051;354.7579;357.5855;354.9621
2;6;1773010227573;0.2662929;1.064201;-13.31063;354.6806;357.5747;354.9315
2;6;1773010227627;0.2663863;1.064146;-13.31074;354.677;357.5932;354.9116
2;6;1773010227683;0.2664784;1.064154;-13.31074;354.6542;357.609;354.9614
2;6;1773010227738;0.2665021;1.064136;-13.3107;354.6813;357.6508;354.8727
2;6;1773010227852;0.2665442;1.064104;-13.3107;354.7096;357.6309;354.9039
2;6;1773010227905;0.2664643;1.064014;-13.31068;354.7638;357.6313;354.8986
2;6;1773010227962;0.2663082;1.064076;-13.31067;354.7579;357.6488;354.9105
2;6;1773010228017;0.2661853;1.064118;-13.31073;354.736;357.6086;354.9384
2;6;1773010228073;0.2660885;1.064102;-13.31083;354.7196;357.5858;354.9313
2;6;1773010228129;0.2660701;1.064152;-13.31078;354.7119;357.5805;354.9469
2;6;1773010228184;0.2661569;1.064249;-13.31089;354.6882;357.5858;354.9382
2;6;1773010228238;0.2661697;1.064233;-13.31073;354.6913;357.597;354.9168
2;6;1773010228294;0.2662271;1.064193;-13.31079;354.6857;357.5711;354.953
2;6;1773010228350;0.2662202;1.064254;-13.31076;354.6663;357.5629;354.9353
2;6;1773010228405;0.2662012;1.064354;-13.31067;354.6546;357.5504;354.9432
2;6;1773010228461;0.2662502;1.06429;-13.31068;354.6811;357.5627;354.9497
2;6;1773010228517;0.2662474;1.064223;-13.31058;354.6697;357.5603;354.9497
2;6;1773010228572;0.2662849;1.064124;-13.31052;354.7318;357.5706;354.9293
2;6;1773010228628;0.2661858;1.064088;-13.31048;354.7585;357.5721;354.9615
2;6;1773010228684;0.2660726;1.064085;-13.3105;354.7511;357.5781;354.9434
2;6;1773010228738;0.2660058;1.064117;-13.31066;354.7237;357.5396;354.9769
2;6;1773010228865;0.265939;1.064137;-13.31073;354.694;357.5381;354.9846
2;6;1773010228919;0.2657621;1.064192;-13.31093;354.6677;357.5362;355.0082
2;6;1773010228976;0.2658393;1.064162;-13.31091;354.671;357.543;354.9898
2;6;1773010229030;0.265906;1.064176;-13.31087;354.6555;357.5307;355.0125
2;6;1773010229086;0.2659631;1.064128;-13.31086;354.7373;357.5287;354.9543
2;6;1773010229142;0.2659375;1.064089;-13.31082;354.7496;357.5094;354.985
2;6;1773010229197;0.2658724;1.064084;-13.31072;354.7409;357.4899;354.9792
2;6;1773010229253;0.265913;1.064091;-13.31067;354.7568;357.4997;354.9757
2;6;1773010229309;0.2658717;1.06402;-13.31066;354.756;357.5343;354.9847
2;6;1773010229364;0.2658854;1.064106;-13.31062;354.7508;357.5694;354.9587
2;6;1773010229420;0.265873;1.064003;-13.31056;354.7893;357.5689;354.9685
2;6;1773010229476;0.2658156;1.063937;-13.31052;354.8061;357.5249;354.9738
2;6;1773010229531;0.2657329;1.063892;-13.31051;354.8091;357.4973;354.9498
2;6;1773010229586;0.2657523;1.063821;-13.31051;354.8097;357.5058;354.9561
2;6;1773010229641;0.2657247;1.06391;-13.31056;354.7964;357.5208;354.9664
2;6;1773010229698;0.2656723;1.063923;-13.31058;354.78;357.4966;354.957
2;6;1773010229753;0.2656328;1.063879;-13.31063;354.7707;357.5035;354.966
2;6;1773010229866;0.2656719;1.063844;-13.31068;354.7721;357.516;354.9486
2;6;1773010229920;0.2657337;1.063967;-13.31074;354.7558;357.5374;354.8781
2;6;1773010229975;0.265778;1.06393;-13.31079;354.7479;357.5084;354.9453
2;6;1773010230030;0.2657479;1.063948;-13.31081;354.7369;357.4319;354.9152
2;6;1773010230086;0.2657617;1.06394;-13.31072;354.7487;357.4148;354.891
2;6;1773010230141;0.2658021;1.06386;-13.31067;354.7545;357.4557;354.9602
2;6;1773010230197;0.2655805;1.063939;-13.31062;354.7553;357.3982;354.9253
2;6;1773010230253;0.2653124;1.064024;-13.31059;354.765;357.1819;355.0016
2;6;1773010230309;0.2645591;1.06409;-13.31066;354.7386;356.7534;354.9669
2;6;1773010230364;0.2636788;1.063987;-13.31064;354.7983;356.3245;355.0984
2;6;1773010230419;0.2625459;1.063948;-13.31071;354.7964;355.6667;355.1482
2;6;1773010230474;0.2608636;1.063896;-13.31092;354.7822;354.7538;355.1962
2;6;1773010230531;0.2594246;1.063764;-13.31101;354.7813;353.9474;355.3558
2;6;1773010230585;0.2581458;1.063688;-13.31109;354.7818;353.2421;355.4962
2;6;1773010230642;0.2569374;1.063605;-13.31119;354.796;352.4958;355.53
2;6;1773010230698;0.2557536;1.063563;-13.31128;354.8074;351.8748;355.5918
2;6;1773010230754;0.2549462;1.06353;-13.31139;354.7951;351.5938;355.753
2;6;1773010230865;0.2552079;1.063556;-13.31137;354.7935;351.8201;355.8008
2;6;1773010230920;0.2552782;1.063658;-13.31143;354.7807;352.0447;355.8645
2;6;1773010230975;0.2552594;1.063857;-13.31153;354.7307;351.9945;355.9055
2;6;1773010231030;0.2551145;1.063984;-13.31147;354.7137;351.8249;355.8651
2;6;1773010231086;0.2550553;1.063994;-13.31152;354.7388;351.7288;355.8824
2;6;1773010231142;0.2552238;1.064057;-13.31152;354.71;351.7744;355.8569
2;6;1773010231197;0.2555299;1.06413;-13.31145;354.6953;351.9594;355.8241
2;6;1773010231253;0.255698;1.064159;-13.31151;354.6649;352.1193;355.8227
2;6;1773010231307;0.2557242;1.064161;-13.3116;354.6555;352.1567;355.8155
2;6;1773010231364;0.2558005;1.064276;-13.31162;354.6262;352.116;355.7936
2;6;1773010231419;0.2558499;1.064271;-13.31161;354.6432;352.1157;355.8066
2;6;1773010231475;0.2559584;1.064244;-13.31155;354.646;352.2049;355.7698
2;6;1773010231530;0.2560776;1.064336;-13.31151;354.6169;352.2519;355.8082
2;6;1773010231586;0.2559855;1.064292;-13.31147;354.6505;352.2891;355.7302
2;6;1773010231641;0.2558931;1.064248;-13.31152;354.6504;352.2682;355.7613
2;6;1773010231698;0.25581;1.064265;-13.31144;354.6224;352.2527;355.7822
2;6;1773010231753;0.2557931;1.064332;-13.31144;354.6129;352.2579;355.7787
2;6;1773010231880;0.2558061;1.06424;-13.3114;354.6278;352.2934;355.7614
2;6;1773010231934;0.2559225;1.064125;-13.31125;354.6999;352.3907;355.754
2;6;1773010231989;0.2559742;1.064091;-13.31115;354.7216;352.4009;355.7296
2;6;1773010232044;0.2559282;1.06417;-13.31119;354.6851;352.429;355.7133
2;6;1773010232100;0.2559563;1.064212;-13.31127;354.6544;352.4485;355.7411
2;6;1773010232156;0.255971;1.064292;-13.31141;354.6218;352.4235;355.727
2;6;1773010232210;0.2559706;1.064292;-13.31148;354.5868;352.4292;355.7171
2;6;1773010232269;0.2559882;1.064249;-13.31144;354.5896;352.4667;355.7105
2;6;1773010232322;0.25612;1.064265;-13.31143;354.6083;352.503;355.6824
2;6;1773010232377;0.2562022;1.064294;-13.31137;354.606;352.5453;355.6492
2;6;1773010232434;0.2563653;1.06435;-13.31135;354.5941;352.5758;355.6169
2;6;1773010232489;0.2564937;1.064283;-13.31137;354.6348;352.6257;355.6411
2;6;1773010232544;0.256663;1.064261;-13.31142;354.6199;352.7098;355.6066
2;6;1773010232600;0.2568988;1.064364;-13.31146;354.579;352.7571;355.5933
2;6;1773010232655;0.2570583;1.064302;-13.31144;354.5921;352.7913;355.5596
2;6;1773010232711;0.2571743;1.064336;-13.3114;354.5573;352.8109;355.5515
2;6;1773010232767;0.2572591;1.064317;-13.31139;354.5734;352.8745;355.4961
2;6;1773010232894;0.2573611;1.064277;-13.31138;354.5976;352.9314;355.5098
2;6;1773010232947;0.2574451;1.0643;-13.31147;354.5903;353.0354;355.5235
2;6;1773010233003;0.2574262;1.06436;-13.31155;354.5435;353.0342;355.5307
2;6;1773010233059;0.2575446;1.064387;-13.31161;354.5114;353.0315;355.5053
2;6;1773010233114;0.2575162;1.064243;-13.31156;354.5251;353.0484;355.5351
2;6;1773010233170;0.2575484;1.064161;-13.31161;354.5639;353.0945;355.5564
2;6;1773010233226;0.2576371;1.064351;-13.31153;354.5035;353.1649;355.5096
2;6;1773010233279;0.2577729;1.064314;-13.31146;354.5359;353.1674;355.4602
2;6;1773010233336;0.2579221;1.064136;-13.31142;354.594;353.125;355.4704
2;6;1773010233391;0.2578848;1.064121;-13.31136;354.588;353.1344;355.429
2;6;1773010233448;0.2580219;1.064225;-13.31132;354.5441;353.1798;355.4748
2;6;1773010233503;0.2581815;1.064113;-13.31139;354.5816;353.23;355.446
2;6;1773010233558;0.2582262;1.064181;-13.3114;354.5544;353.2213;355.4465
2;6;1773010233615;0.2582287;1.064295;-13.31137;354.5285;353.2156;355.4212
2;6;1773010233670;0.2583319;1.064286;-13.31135;354.5288;353.2287;355.4104
2;6;1773010233724;0.2583612;1.064322;-13.31144;354.5366;353.3007;355.3871
2;6;1773010233777;0.2585374;1.064411;-13.31148;354.5299;353.3477;355.3824
2;6;1773010233894;0.2586392;1.064438;-13.31154;354.5018;353.33;355.3676
2;6;1773010233947;0.258498;1.064385;-13.31151;354.5556;353.3193;355.3861
2;6;1773010234002;0.2584959;1.064456;-13.31143;354.5344;353.3632;355.3748
2;6;1773010234059;0.2586446;1.064541;-13.31138;354.5211;353.354;355.3867
2;6;1773010234114;0.2587026;1.064476;-13.31131;354.5764;353.3425;355.2979
2;6;1773010234169;0.2587078;1.064459;-13.31139;354.5442;353.3506;355.344
2;6;1773010234224;0.2586262;1.064545;-13.31142;354.5141;353.3306;355.3551
2;6;1773010234281;0.2586024;1.064542;-13.31141;354.5242;353.3308;355.3423
2;6;1773010234337;0.2586066;1.064519;-13.31126;354.4925;353.346;355.3769
2;6;1773010234391;0.2585003;1.064537;-13.31122;354.5454;353.3556;355.3426
2;6;1773010234447;0.2584659;1.06443;-13.31108;354.576;353.3187;355.376
2;6;1773010234503;0.2583472;1.064401;-13.31107;354.599;353.2934;355.3682
2;6;1773010234559;0.2582833;1.064371;-13.31111;354.5718;353.2894;355.3957
2;6;1773010234614;0.2582249;1.064356;-13.31116;354.5537;353.2669;355.4105
2;6;1773010234670;0.2582193;1.064407;-13.31121;354.5272;353.2492;355.4181
2;6;1773010234726;0.2581873;1.064448;-13.31132;354.4969;353.2368;355.4479
2;6;1773010234780;0.2582893;1.064447;-13.31132;354.4962;353.2635;355.449
2;6;1773010234907;0.2587079;1.064624;-13.31131;354.389;353.464;355.4245
2;6;1773010234960;0.2600885;1.06487;-13.31146;354.2177;354.2359;355.4035
2;6;1773010235017;0.2614111;1.065106;-13.31156;354.0484;355.0112;355.4243
2;6;1773010235073;0.2630279;1.065756;-13.31152;353.7409;355.8589;355.3708
2;6;1773010235128;0.2647;1.066331;-13.31148;353.2411;356.8785;355.368
2;6;1773010235183;0.2663119;1.067152;-13.31162;352.6537;357.7853;355.2334
2;6;1773010235239;0.2673676;1.06771;-13.31201;352.2574;358.4358;355.1574
2;6;1773010235295;0.2682885;1.06813;-13.31244;351.9859;358.8809;355.0819
2;6;1773010235350;0.269112;1.068716;-13.3126;351.654;359.1564;354.9875
2;6;1773010235405;0.2698613;1.06924;-13.31275;351.254;359.4967;354.9764
2;6;1773010235460;0.2704136;1.069705;-13.31273;350.9594;359.8217;354.9437
2;6;1773010235517;0.2707798;1.070008;-13.31268;350.7618;0.07905625;354.9585
2;6;1773010235573;0.2710373;1.070315;-13.31266;350.5351;0.3008421;354.9901
2;6;1773010235628;0.2713731;1.070941;-13.31244;350.1508;0.5459039;354.9701
2;6;1773010235684;0.271457;1.07107;-13.3125;350.0648;0.532925;354.9994
2;6;1773010235738;0.2712845;1.070902;-13.31277;350.1675;0.4368247;354.961
2;6;1773010235794;0.2711694;1.071002;-13.31293;350.0982;0.3372737;355.0062
2;6;1773010235921;0.2710043;1.071078;-13.3129;350.0354;0.3760413;354.9983
2;6;1773010235975;0.2711705;1.070927;-13.31277;350.0954;0.4395233;354.9732
2;6;1773010236031;0.2712536;1.070912;-13.3127;350.1445;0.4412197;354.9433
2;6;1773010236086;0.2712976;1.070757;-13.31268;350.1611;0.4819471;354.933
2;6;1773010236142;0.2713163;1.070725;-13.3127;350.152;0.5237414;354.9186
2;6;1773010236197;0.2711523;1.0708;-13.31274;350.1568;0.5304942;354.9251
2;6;1773010236252;0.271206;1.070922;-13.31289;350.0846;0.5429718;354.9276
2;6;1773010236308;0.2710574;1.071052;-13.31297;350.0239;0.5706664;354.9507
2;6;1773010236365;0.2709823;1.071133;-13.31303;349.9907;0.5695441;354.955
2;6;1773010236419;0.2709231;1.071168;-13.31291;350.0042;0.546473;354.9462
2;6;1773010236475;0.2708603;1.071205;-13.31277;350.0321;0.530593;354.8994
2;6;1773010236531;0.2708565;1.071081;-13.31279;350.1061;0.5117736;354.9208
2;6;1773010236586;0.2709485;1.071029;-13.31266;350.1371;0.5069593;354.9131
2;6;1773010236640;0.2710138;1.071063;-13.31259;350.1528;0.5186874;354.9082
2;6;1773010236697;0.2711341;1.070967;-13.31264;350.1638;0.567643;354.8855
2;6;1773010236753;0.2712402;1.071013;-13.31267;350.1332;0.6230544;354.8814
2;6;1773010236808;0.2714194;1.071047;-13.31272;350.1587;0.7364975;354.8784
2;6;1773010236921;0.2715743;1.07111;-13.31268;350.1286;0.7667046;354.8661
2;6;1773010236976;0.2719191;1.071193;-13.31279;350.0752;0.9012184;354.8474
2;6;1773010237030;0.2719734;1.07132;-13.31278;350.0372;0.9273268;354.8516
2;6;1773010237086;0.2720424;1.07138;-13.3128;349.9798;0.9938159;354.9249
2;6;1773010237142;0.2720778;1.071444;-13.31286;349.9829;1.034124;354.9007
2;6;1773010237197;0.2721447;1.071455;-13.31292;349.972;1.094175;354.8979
2;6;1773010237252;0.2722602;1.071492;-13.3128;349.9535;1.137498;354.8295
2;6;1773010237308;0.2722101;1.071514;-13.31299;349.952;1.104804;354.8561
2;6;1773010237364;0.2722018;1.07155;-13.31296;349.9205;1.111525;354.8658
2;6;1773010237421;0.2721648;1.071691;-13.31287;349.8439;1.104373;354.8797
2;6;1773010237477;0.272145;1.071754;-13.31284;349.8088;1.098238;354.8795
2;6;1773010237532;0.2721306;1.071854;-13.31279;349.7497;1.089777;354.8693
2;6;1773010237589;0.2719939;1.071888;-13.3127;349.8086;1.096074;354.8866
2;6;1773010237644;0.2719968;1.07177;-13.31274;349.8089;1.09301;354.8882
2;6;1773010237698;0.2718994;1.071875;-13.31266;349.7712;1.070915;354.8774
2;6;1773010237754;0.2716989;1.07195;-13.31266;349.7166;1.048474;354.8911
2;6;1773010237810;0.2715006;1.072092;-13.31276;349.6109;0.9990938;354.9218
2;6;1773010237923;0.2715422;1.072262;-13.313;349.543;0.9778796;354.9182
2;6;1773010237977;0.2714402;1.072808;-13.31332;349.2553;0.8942099;354.884
2;6;1773010238033;0.2714753;1.073016;-13.31343;349.1051;0.8333542;354.8249
2;6;1773010238088;0.2714412;1.073159;-13.31354;349.0308;0.7694598;354.7744
2;6;1773010238144;0.2713353;1.073164;-13.31363;348.9567;0.6575438;354.8041
2;6;1773010238198;0.2711542;1.073414;-13.3137;348.8104;0.5734321;354.7356
2;6;1773010238255;0.2711261;1.073594;-13.31381;348.709;0.3949854;354.6907
2;6;1773010238311;0.2709836;1.073653;-13.31383;348.6002;0.2208115;354.6881
2;6;1773010238366;0.2708035;1.073837;-13.31395;348.5767;0.1166058;354.546
2;6;1773010238421;0.2708504;1.073644;-13.31408;348.6546;0.09662636;354.5402
2;6;1773010238477;0.2709301;1.073596;-13.31403;348.6608;0.1058361;354.5055
2;6;1773010238533;0.2708596;1.073589;-13.31387;348.7077;0.1104051;354.487
2;6;1773010238589;0.2707695;1.073467;-13.31384;348.7316;0.09030904;354.483
2;6;1773010238644;0.2706176;1.073469;-13.3138;348.7506;0.006243268;354.4744
2;6;1773010238698;0.2705008;1.073422;-13.31388;348.7795;359.9182;354.4745
2;6;1773010238755;0.2704848;1.073355;-13.3139;348.7961;359.9089;354.4819
2;6;1773010238811;0.2705434;1.073363;-13.31389;348.7596;0.006849247;354.4946
2;6;1773010238923;0.2705986;1.073393;-13.31387;348.7779;0.07685704;354.4699
2;6;1773010238977;0.2708432;1.073316;-13.31401;348.8001;0.1817546;354.4785
2;6;1773010239032;0.2708958;1.073372;-13.3139;348.7682;0.1102285;354.4467
2;6;1773010239088;0.2709321;1.073257;-13.31391;348.8008;0.0711951;354.4558
2;6;1773010239143;0.2710262;1.073244;-13.31381;348.8415;0.1054354;354.438
2;6;1773010239199;0.2711231;1.073213;-13.31373;348.9084;0.1440475;354.4487
2;6;1773010239254;0.271138;1.073146;-13.31366;348.9374;0.1845682;354.4383
2;6;1773010239310;0.2709889;1.073075;-13.31373;348.9631;0.1432548;354.4316
2;6;1773010239366;0.2708362;1.072924;-13.31379;348.9912;0.0955498;354.4445
2;6;1773010239422;0.2707184;1.072988;-13.31378;348.952;0.04226959;354.4697
2;6;1773010239477;0.2706679;1.073029;-13.31379;348.9657;0.009273414;354.4698
2;6;1773010239534;0.2707417;1.07303;-13.31382;348.9788;0.01448847;354.4849
2;6;1773010239588;0.270791;1.073142;-13.31385;348.9559;0.06442806;354.4709
2;6;1773010239643;0.2709782;1.073229;-13.31383;348.9437;0.08747494;354.437
2;6;1773010239699;0.2710316;1.073329;-13.31388;348.9574;0.09936108;354.4462
2;6;1773010239754;0.2711422;1.073341;-13.31393;348.9163;0.09794784;354.4272
2;6;1773010239810;0.2712132;1.073409;-13.31392;348.8825;0.06942178;354.398
2;6;1773010239936;0.2711482;1.073386;-13.31379;348.9041;0.08030483;354.4195
2;6;1773010239991;0.2711175;1.073459;-13.31352;348.9558;0.08814552;354.4245
2;6;1773010240046;0.2710122;1.073362;-13.31357;348.9874;0.08010656;354.4103
2;6;1773010240101;0.2708521;1.073498;-13.31349;348.9829;0.04702568;354.4185
2;6;1773010240157;0.2707382;1.073493;-13.31357;348.9568;0.03585221;354.4297
2;6;1773010240214;0.2705824;1.073559;-13.31364;348.9058;0.01382716;354.4883
2;6;1773010240268;0.2704411;1.073601;-13.31366;348.8696;-0.00549646;354.4865
2;6;1773010240324;0.2704858;1.07361;-13.31357;348.8681;359.9755;354.5125
2;6;1773010240379;0.2704298;1.073565;-13.31352;348.8814;359.9869;354.4895
2;6;1773010240436;0.2705185;1.073599;-13.31355;348.8481;359.9787;354.5179
2;6;1773010240491;0.2705741;1.073616;-13.31354;348.8774;0.0004462071;354.4745
2;6;1773010240546;0.2706198;1.073519;-13.31352;348.8752;0.001854723;354.5111
2;6;1773010240601;0.2706595;1.073631;-13.31341;348.8213;0.000977385;354.5019
2;6;1773010240657;0.2706234;1.073547;-13.31353;348.8329;0.02942198;354.4901
2;6;1773010240713;0.2706631;1.07346;-13.31349;348.8315;0.05536915;354.511
2;6;1773010240768;0.2707052;1.073558;-13.31334;348.8454;0.09367665;354.4841
2;6;1773010240824;0.2707524;1.073489;-13.31341;348.896;0.1050208;354.505
2;6;1773010240951;0.270684;1.073492;-13.31343;348.8973;0.1218995;354.52
2;6;1773010241004;0.2706935;1.073453;-13.31343;348.8984;0.1787377;354.5458
2;6;1773010241060;0.2706828;1.073505;-13.31344;348.8708;0.200046;354.5493
2;6;1773010241116;0.2706302;1.073528;-13.31348;348.8505;0.2188112;354.5666
2;6;1773010241172;0.2706281;1.073449;-13.31346;348.8999;0.2382265;354.578
