id;scene;timestamp;x;y;z;rx;ry;rz
2;6;1773010241227;0.2706475;1.073419;-13.31339;348.9236;0.2631065;354.5408
2;6;1773010241282;0.2705476;1.073435;-13.31334;348.8842;0.2645918;354.5771
2;6;1773010241337;0.2705448;1.073436;-13.31334;348.9382;0.3090329;354.5277
2;6;1773010241394;0.270603;1.073372;-13.31337;348.9342;0.2910051;354.5655
2;6;1773010241450;0.270668;1.073423;-13.31341;348.8947;0.263447;354.5384
2;6;1773010241505;0.2707778;1.073489;-13.31354;348.8611;0.2641723;354.528
2;6;1773010241560;0.2707789;1.073446;-13.31362;348.8504;0.2723449;354.5486
2;6;1773010241616;0.2707514;1.073507;-13.31364;348.8262;0.3143247;354.4952
2;6;1773010241673;0.2707168;1.073411;-13.31367;348.8795;0.2959023;354.5247
2;6;1773010241727;0.2706825;1.073326;-13.31366;348.9052;0.266565;354.5184
2;6;1773010241782;0.2705074;1.073316;-13.31345;348.9327;0.2390951;354.5201
2;6;1773010241838;0.2704465;1.073233;-13.31363;348.9486;0.2140692;354.5354
2;6;1773010241964;0.2704327;1.073266;-13.31368;348.9615;0.2054651;354.5437
2;6;1773010242018;0.2704259;1.073237;-13.31373;348.9862;0.1890292;354.5398
2;6;1773010242074;0.2705475;1.07325;-13.31369;348.9411;0.1864459;354.5465
2;6;1773010242130;0.2707947;1.073271;-13.31366;348.9707;0.2224708;354.4761
2;6;1773010242185;0.2707037;1.073172;-13.31348;349.0032;0.1993847;354.5291
2;6;1773010242241;0.2708385;1.073206;-13.31363;348.9998;0.1454937;354.5023
2;6;1773010242296;0.2707978;1.073202;-13.31337;349.0148;0.130972;354.4897
2;6;1773010242352;0.270904;1.073166;-13.31332;349.0557;0.1920138;354.5218
2;6;1773010242407;0.2710545;1.073136;-13.31327;349.0685;0.2674931;354.4631
2;6;1773010242463;0.2711922;1.07311;-13.31317;349.0932;0.2695728;354.4868
2;6;1773010242518;0.2711699;1.07314;-13.31323;349.0714;0.2858728;354.4581
2;6;1773010242574;0.2711023;1.073159;-13.31322;349.0355;0.2720987;354.4522
2;6;1773010242630;0.2709755;1.073249;-13.31342;349.0173;0.2752388;354.4787
2;6;1773010242685;0.2708947;1.073286;-13.31341;348.989;0.2601832;354.4935
2;6;1773010242740;0.2707836;1.073224;-13.31342;349.0158;0.2454282;354.4964
2;6;1773010242797;0.2707486;1.073158;-13.3134;349.0309;0.2343311;354.5036
2;6;1773010242851;0.2706238;1.0732;-13.31314;349.0295;0.2122276;354.5439
2;6;1773010242978;0.2706294;1.073066;-13.31334;349.0878;0.2028017;354.5225
2;6;1773010243033;0.2704669;1.073034;-13.3133;349.0892;0.1402093;354.5258
2;6;1773010243088;0.2703511;1.072937;-13.31328;349.1372;0.08699056;354.5477
2;6;1773010243144;0.2703314;1.07284;-13.31319;349.1579;0.07245321;354.598
2;6;1773010243199;0.270356;1.072787;-13.31315;349.19;0.1042924;354.5726
2;6;1773010243254;0.2702809;1.072668;-13.31294;349.2662;0.1010506;354.5911
2;6;1773010243309;0.2702598;1.072478;-13.31289;349.3685;0.07618782;354.5532
2;6;1773010243367;0.270115;1.072326;-13.31292;349.3921;0.04087995;354.5907
2;6;1773010243420;0.2699841;1.072327;-13.31296;349.3909;0.04054873;354.6326
2;6;1773010243476;0.26984;1.072348;-13.31303;349.3931;-0.004318268;354.6268
2;6;1773010243530;0.2697317;1.072318;-13.31313;349.3921;359.9344;354.6461
2;6;1773010243586;0.2696066;1.072359;-13.31315;349.3965;359.9359;354.6466
2;6;1773010243641;0.269744;1.072483;-13.31311;349.3279;359.9549;354.6739
2;6;1773010243697;0.2699639;1.072494;-13.31318;349.3564;359.9919;354.5883
2;6;1773010243754;0.2700753;1.072436;-13.31323;349.3545;-0.002740394;354.6006
2;6;1773010243808;0.2701645;1.07253;-13.31321;349.3394;359.9905;354.5892
2;6;1773010243864;0.2701827;1.07265;-13.3131;349.3276;359.992;354.5927
2;6;1773010243991;0.2700866;1.072576;-13.31295;349.3777;359.9909;354.5917
2;6;1773010244045;0.2701428;1.072384;-13.3129;349.4551;359.988;354.6154
2;6;1773010244101;0.2699235;1.072293;-13.31284;349.473;359.9738;354.6363
2;6;1773010244156;0.2698011;1.072283;-13.31292;349.4534;359.956;354.6529
2;6;1773010244211;0.2696818;1.072235;-13.31304;349.45;359.9461;354.6757
2;6;1773010244267;0.2695445;1.072255;-13.31311;349.4089;359.9248;354.6659
2;6;1773010244322;0.2695598;1.07239;-13.31311;349.3436;359.8968;354.6726
2;6;1773010244379;0.2697034;1.072422;-13.31335;349.3466;359.8879;354.6363
2;6;1773010244434;0.2697959;1.072521;-13.31325;349.3094;359.9159;354.6674
2;6;1773010244488;0.2700135;1.072562;-13.31333;349.344;359.9912;354.5641
2;6;1773010244545;0.2701593;1.072511;-13.31336;349.3709;-0.003054762;354.5817
2;6;1773010244599;0.2701662;1.072614;-13.31327;349.334;359.985;354.5533
2;6;1773010244655;0.2702285;1.072618;-13.31329;349.3465;359.9597;354.5509
2;6;1773010244712;0.2703798;1.072532;-13.31331;349.3282;359.9925;354.5634
2;6;1773010244767;0.270436;1.072592;-13.31328;349.303;0.05303723;354.5066
2;6;1773010244822;0.270386;1.072554;-13.31341;349.3068;0.06736648;354.5204
2;6;1773010244878;0.2703225;1.072558;-13.31346;349.314;0.07090185;354.5059
2;6;1773010245006;0.2702275;1.072623;-13.31338;349.3287;0.06745174;354.52
2;6;1773010245059;0.2702152;1.072648;-13.31334;349.3284;0.06413656;354.5366
2;6;1773010245115;0.2703328;1.072624;-13.31342;349.3302;0.06601191;354.5417
2;6;1773010245169;0.2704189;1.072726;-13.31332;349.3231;0.08923562;354.5131
2;6;1773010245225;0.2704541;1.072796;-13.3132;349.3086;0.1220621;354.5075
2;6;1773010245281;0.2705193;1.072707;-13.31324;349.3779;0.1431045;354.536
2;6;1773010245336;0.2705469;1.07271;-13.31331;349.3454;0.1406215;354.5219
2;6;1773010245392;0.2704835;1.072805;-13.31326;349.2968;0.1174022;354.4911
2;6;1773010245447;0.2706545;1.072776;-13.31321;349.3044;0.1555667;354.4787
2;6;1773010245502;0.2708429;1.072802;-13.31321;349.2606;0.1889963;354.4919
2;6;1773010245558;0.270913;1.072781;-13.31316;349.3108;0.2318962;354.4606
2;6;1773010245614;0.2709974;1.072711;-13.31304;349.3476;0.2245448;354.4454
2;6;1773010245670;0.2710542;1.072763;-13.31293;349.3561;0.235018;354.401
2;6;1773010245724;0.2710205;1.072701;-13.31296;349.365;0.2534508;354.4205
2;6;1773010245780;0.2709472;1.072684;-13.31298;349.3413;0.2743647;354.4383
2;6;1773010245837;0.270748;1.072743;-13.31294;349.3378;0.2344149;354.4574
2;6;1773010245891;0.2707042;1.072764;-13.31309;349.3154;0.2079231;354.4716
2;6;1773010246018;0.270687;1.072757;-13.31308;349.2807;0.2004881;354.4601
2;6;1773010246074;0.2707176;1.072675;-13.31307;349.2806;0.197952;354.4567
2;6;1773010246128;0.2707683;1.072797;-13.31305;349.241;0.2232799;354.4679
2;6;1773010246184;0.2707902;1.072765;-13.31301;349.233;0.1996972;354.4518
2;6;1773010246240;0.2707688;1.072656;-13.31297;349.2835;0.1701238;354.4523
2;6;1773010246294;0.2708205;1.072721;-13.31293;349.3056;0.1676306;354.4323
2;6;1773010246350;0.2707941;1.072626;-13.31284;349.3599;0.1637464;354.4623
2;6;1773010246405;0.2707255;1.072464;-13.31275;349.4291;0.1688909;354.4254
2;6;1773010246461;0.2706881;1.072364;-13.31274;349.4528;0.1674428;354.4086
2;6;1773010246518;0.2706502;1.072214;-13.31271;349.4736;0.1699253;354.4274
2;6;1773010246573;0.2704982;1.072175;-13.31256;349.4872;0.1472803;354.4679
2;6;1773010246629;0.2704322;1.072235;-13.3126;349.443;0.07100502;354.4775
2;6;1773010246684;0.2704388;1.072239;-13.31271;349.4593;359.9932;354.4772
2;6;1773010246739;0.2705342;1.072221;-13.31295;349.357;359.896;354.4366
2;6;1773010246794;0.2700396;1.072615;-13.31264;349.1748;359.5829;354.4153
2;6;1773010246851;0.2685374;1.072963;-13.31286;349.0227;358.53;354.3002
2;6;1773010246905;0.2659086;1.073238;-13.31321;348.8646;357.0151;354.1738
2;6;1773010247033;0.2643035;1.073595;-13.31331;348.6772;355.7451;354.2538
2;6;1773010247087;0.2605694;1.074099;-13.31383;348.2744;353.1717;354.3148
2;6;1773010247141;0.2593732;1.074191;-13.31419;348.2071;352.5886;354.3736
2;6;1773010247198;0.258405;1.074086;-13.31425;348.2183;351.9846;354.4217
2;6;1773010247253;0.2572487;1.07373;-13.31475;348.3866;351.5533;354.3737
2;6;1773010247309;0.2565125;1.073885;-13.31464;348.2699;351.2706;354.5134
2;6;1773010247365;0.2561754;1.074062;-13.31458;348.23;351.1353;354.6089
2;6;1773010247419;0.2561399;1.074014;-13.31451;348.2449;351.1725;354.6278
2;6;1773010247475;0.2561509;1.073902;-13.31444;348.2686;351.2501;354.6182
2;6;1773010247530;0.2563103;1.073838;-13.31464;348.2604;351.2803;354.6297
2;6;1773010247587;0.256238;1.074063;-13.31467;348.2351;351.26;354.5877
2;6;1773010247641;0.256173;1.074243;-13.31467;348.1447;351.1233;354.6149
2;6;1773010247697;0.2560619;1.074404;-13.31483;348.1159;351.0777;354.6187
2;6;1773010247754;0.255934;1.074424;-13.31505;348.1071;351.028;354.6568
2;6;1773010247809;0.2557871;1.074589;-13.3152;347.9922;350.9615;354.6409
2;6;1773010247864;0.2555825;1.07475;-13.31543;347.9557;350.948;354.669
2;6;1773010247920;0.2553779;1.074762;-13.31534;347.9153;350.8215;354.6903
2;6;1773010248047;0.2552582;1.074809;-13.31536;347.9079;350.7572;354.6617
2;6;1773010248100;0.2548608;1.074817;-13.3153;347.8414;350.4586;354.6353
2;6;1773010248155;0.254685;1.074902;-13.3153;347.8152;350.3565;354.6304
2;6;1773010248211;0.2545743;1.074903;-13.31529;347.8141;350.2843;354.6382
2;6;1773010248267;0.2544772;1.074899;-13.31521;347.7726;350.2058;354.6145
2;6;1773010248322;0.2541057;1.074899;-13.31514;347.7784;350.0536;354.6159
2;6;1773010248378;0.253792;1.07489;-13.31511;347.7982;349.8851;354.6045
2;6;1773010248434;0.2535698;1.074973;-13.31514;347.7881;349.7185;354.5932
2;6;1773010248490;0.2534071;1.075072;-13.315;347.7837;349.6085;354.5597
2;6;1773010248544;0.2533129;1.075015;-13.31499;347.7973;349.4994;354.5403
2;6;1773010248600;0.253258;1.075035;-13.31505;347.7576;349.4698;354.5198
2;6;1773010248656;0.2532307;1.075059;-13.31515;347.7562;349.4041;354.5354
2;6;1773010248711;0.2532157;1.075049;-13.31513;347.7365;349.3601;354.5025
2;6;1773010248767;0.2532027;1.075117;-13.31501;347.7161;349.3269;354.453
2;6;1773010248822;0.2532097;1.075032;-13.31505;347.7523;349.2592;354.4309
2;6;1773010248878;0.2531966;1.074909;-13.31505;347.7776;349.2263;354.4028
2;6;1773010248934;0.2530617;1.074985;-13.31498;347.7675;349.1152;354.3477
2;6;1773010249060;0.2530832;1.074925;-13.3152;347.7676;349.0513;354.3197
2;6;1773010249114;0.2527909;1.074956;-13.31532;347.7596;348.9179;354.306
2;6;1773010249170;0.2529756;1.074915;-13.31536;347.8244;349.0377;354.3227
2;6;1773010249226;0.2532531;1.074818;-13.31524;347.8804;349.2842;354.2589
2;6;1773010249280;0.2535502;1.074802;-13.31506;347.8922;349.4747;354.3222
2;6;1773010249337;0.2537205;1.07472;-13.31501;347.9312;349.5835;354.229
2;6;1773010249392;0.2538052;1.07451;-13.31503;347.9685;349.5036;354.2335
2;6;1773010249448;0.2536792;1.074554;-13.31506;347.8828;349.2978;354.2241
2;6;1773010249503;0.2535976;1.074622;-13.31517;347.9194;349.2035;354.2213
2;6;1773010249558;0.2537402;1.074509;-13.31516;347.925;349.1913;354.2161
2;6;1773010249614;0.2538683;1.074541;-13.31507;347.9375;349.2387;354.1442
2;6;1773010249671;0.2539144;1.074484;-13.31513;348.0216;349.317;354.1561
2;6;1773010249724;0.2538614;1.074347;-13.31506;348.0512;349.3629;354.137
2;6;1773010249780;0.2538056;1.074428;-13.31508;348.0589;349.3576;354.1177
2;6;1773010249836;0.2537304;1.07427;-13.3151;348.0888;349.3487;354.1533
2;6;1773010249892;0.2537555;1.074261;-13.31508;348.0953;349.373;354.1516
2;6;1773010249948;0.2537923;1.074226;-13.31509;348.1012;349.3723;354.125
2;6;1773010250060;0.2537639;1.074198;-13.31501;348.1269;349.3515;354.1027
2;6;1773010250114;0.2538529;1.07408;-13.31489;348.17;349.3782;354.0498
2;6;1773010250170;0.2538901;1.07415;-13.31476;348.1923;349.4083;353.9951
2;6;1773010250225;0.2539959;1.074054;-13.31479;348.262;349.4303;353.98
2;6;1773010250281;0.2540559;1.073996;-13.31485;348.2708;349.5024;353.9369
2;6;1773010250336;0.254097;1.074084;-13.31489;348.2328;349.5209;353.9284
2;6;1773010250392;0.2541893;1.074063;-13.31496;348.2505;349.5146;353.8936
2;6;1773010250448;0.2541969;1.074075;-13.31501;348.2135;349.5393;353.8968
2;6;1773010250503;0.2546425;1.074328;-13.31484;348.0618;349.8431;353.8623
2;6;1773010250558;0.2572213;1.074159;-13.31457;348.0771;351.5212;354.0145
2;6;1773010250614;0.2591556;1.074008;-13.31457;348.3201;352.9708;353.9957
2;6;1773010250670;0.2605884;1.073984;-13.31461;348.3881;354.0112;353.8933
2;6;1773010250725;0.2617956;1.07378;-13.31468;348.4193;354.7628;353.8259
2;6;1773010250781;0.2634069;1.07348;-13.31454;348.6056;355.4883;353.8851
2;6;1773010250836;0.2649965;1.073056;-13.31456;348.8717;356.4805;353.9169
2;6;1773010250892;0.2667452;1.072292;-13.31435;349.2447;357.3622;353.8351
2;6;1773010250947;0.2682908;1.071728;-13.31415;349.7536;358.3257;353.7216
2;6;1773010251060;0.2692291;1.071068;-13.31391;350.0429;358.7609;353.724
2;6;1773010251114;0.271493;1.069906;-13.3129;350.8811;0.1126909;353.6707
2;6;1773010251170;0.2719057;1.069666;-13.31246;350.8343;359.9529;353.5622
2;6;1773010251226;0.2718444;1.069279;-13.31224;351.0195;359.6859;353.4958
2;6;1773010251281;0.2719244;1.069061;-13.3122;351.1497;359.61;353.5479
2;6;1773010251336;0.2721201;1.069062;-13.31225;351.1495;359.6892;353.5182
2;6;1773010251391;0.2723298;1.06898;-13.31227;351.1467;359.7879;353.5065
2;6;1773010251447;0.2724695;1.068895;-13.31247;351.1243;359.9359;353.3969
2;6;1773010251503;0.2725086;1.068995;-13.31254;351.1232;-0.004534976;353.4213
2;6;1773010251558;0.2724648;1.069113;-13.31265;351.0836;359.9847;353.3945
2;6;1773010251613;0.2723518;1.069259;-13.31261;351.0602;359.9173;353.4046
2;6;1773010251670;0.2722091;1.069292;-13.31252;351.0549;359.8739;353.4267
2;6;1773010251726;0.2721329;1.069335;-13.3124;351.0848;359.8461;353.4477
2;6;1773010251781;0.2721185;1.069465;-13.31231;351.069;359.8502;353.4552
2;6;1773010251837;0.272056;1.069565;-13.31215;351.0626;359.835;353.4034
2;6;1773010251892;0.2720502;1.0696;-13.31213;351.117;359.8193;353.4265
2;6;1773010251947;0.2720344;1.069698;-13.31214;351.0638;359.8341;353.4139
2;6;1773010252074;0.2719575;1.069748;-13.31201;351.0436;359.8339;353.4299
2;6;1773010252127;0.2720374;1.069845;-13.31192;351.0167;359.8978;353.4109
2;6;1773010252183;0.2719922;1.069729;-13.31189;351.0616;359.9138;353.4228
2;6;1773010252238;0.2718699;1.069694;-13.31182;351.0884;359.8878;353.4147
2;6;1773010252294;0.2717552;1.069705;-13.31183;351.0938;359.8334;353.3994
2;6;1773010252351;0.2716745;1.069748;-13.31181;351.0755;359.8152;353.4218
2;6;1773010252405;0.2716046;1.069762;-13.31179;351.0494;359.8106;353.4445
2;6;1773010252461;0.2715122;1.069836;-13.31179;351.0505;359.7906;353.4499
2;6;1773010252517;0.271523;1.069763;-13.31175;351.0573;359.7542;353.4438
2;6;1773010252574;0.2715935;1.069834;-13.31178;351.0662;359.7671;353.4246
2;6;1773010252628;0.2716673;1.069834;-13.31168;351.0514;359.759;353.4621
2;6;1773010252684;0.2716506;1.069843;-13.31163;351.0761;359.7617;353.394
2;6;1773010252740;0.2716273;1.06975;-13.31161;351.0898;359.7057;353.4308
2;6;1773010252796;0.2716175;1.06977;-13.3115;351.0413;359.6861;353.429
2;6;1773010252851;0.2715323;1.069796;-13.31149;351.0141;359.6346;353.4495
2;6;1773010252905;0.2712157;1.069674;-13.31147;351.0218;359.4835;353.4675
2;6;1773010252960;0.2710417;1.069748;-13.31144;350.9972;359.3984;353.4551
2;6;1773010253088;0.2709355;1.069629;-13.31148;351.0571;359.3858;353.4825
2;6;1773010253141;0.2709322;1.069391;-13.31135;351.138;359.4126;353.5158
2;6;1773010253197;0.2709347;1.069289;-13.31141;351.1415;359.3948;353.5027
2;6;1773010253256;0.2707312;1.069267;-13.31158;351.14;359.3028;353.5389
2;6;1773010253308;0.2704758;1.069226;-13.31169;351.1365;359.2418;353.5616
2;6;1773010253364;0.2705211;1.069263;-13.31177;351.143;359.2194;353.5681
2;6;1773010253419;0.2706171;1.069283;-13.3118;351.151;359.2307;353.5223
2;6;1773010253474;0.2706987;1.069361;-13.31178;351.1169;359.2443;353.4963
2;6;1773010253530;0.2707148;1.069361;-13.31181;351.132;359.2692;353.4589
2;6;1773010253587;0.2707079;1.069385;-13.31185;351.1537;359.2466;353.5284
2;6;1773010253641;0.2705792;1.069518;-13.31198;351.1226;359.2202;353.4936
2;6;1773010253696;0.2704824;1.069515;-13.31189;351.14;359.1588;353.4965
2;6;1773010253754;0.2704653;1.06945;-13.31188;351.1766;359.2168;353.4675
2;6;1773010253808;0.2704994;1.069491;-13.31182;351.1554;359.2404;353.49
2;6;1773010253863;0.2704446;1.069423;-13.31178;351.1904;359.2462;353.4993
2;6;1773010253919;0.2703154;1.069396;-13.3117;351.1965;359.2047;353.5027
2;6;1773010253975;0.2702068;1.069402;-13.31175;351.2061;359.1729;353.4875
2;6;1773010254100;0.270282;1.069469;-13.31185;351.1683;359.1817;353.5091
2;6;1773010254157;0.2703413;1.069709;-13.31192;351.0731;359.221;353.5314
2;6;1773010254211;0.2704268;1.069728;-13.31196;351.0793;359.2477;353.5335
2;6;1773010254267;0.2704684;1.069846;-13.31196;351.0537;359.252;353.5092
2;6;1773010254323;0.2706336;1.069963;-13.31215;351.0109;359.2308;353.4653
2;6;1773010254377;0.270617;1.069892;-13.31212;351.06;359.2458;353.4456
2;6;1773010254434;0.2707419;1.069901;-13.31213;351.0498;359.2214;353.4262
2;6;1773010254489;0.270842;1.069975;-13.31204;351.0091;359.2171;353.3973
2;6;1773010254544;0.2709074;1.069942;-13.31191;351.0123;359.2087;353.3877
2;6;1773010254600;0.2709375;1.069932;-13.31173;351.0339;359.2116;353.4083
2;6;1773010254656;0.2708788;1.06984;-13.31153;351.0844;359.2316;353.3864
2;6;1773010254712;0.2708444;1.069595;-13.31147;351.1265;359.2092;353.3975
2;6;1773010254767;0.2706262;1.069634;-13.31145;351.1298;359.1885;353.4067
2;6;1773010254822;0.2704434;1.069544;-13.31146;351.1168;359.179;353.4452
2;6;1773010254878;0.2702552;1.06959;-13.31151;351.076;359.1628;353.481
2;6;1773010254934;0.2701108;1.069633;-13.31159;351.0436;359.1113;353.4998
2;6;1773010254988;0.2700124;1.069638;-13.31159;351.0343;359.0759;353.5377
2;6;1773010255116;0.2702371;1.06968;-13.31178;351.0114;359.1013;353.5252
2;6;1773010255170;0.2703052;1.069664;-13.31168;351.0232;359.1477;353.4951
2;6;1773010255226;0.2702534;1.069605;-13.31181;351.014;359.137;353.5117
2;6;1773010255282;0.2701967;1.069723;-13.31179;350.9579;359.0952;353.5141
2;6;1773010255337;0.2702192;1.069702;-13.31172;350.9841;359.0889;353.5074
2;6;1773010255392;0.2703422;1.069639;-13.31174;350.9879;359.1173;353.5139
2;6;1773010255448;0.2703578;1.069644;-13.31167;351.0246;359.1736;353.4669
2;6;1773010255504;0.2703426;1.069544;-13.31163;351.0599;359.1883;353.48
